lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitPersonalCell.xib46"CompileXIB rabbitSister/RabbitPersonalCell.xibc52094b6342bb941^361dc1b6342bb941^-216"/* com.apple.ibtool.document.warnings *//Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitPersonalCell.xib:2: warning: Restoration identifier is not available on iOS versions prior to 6.01(21%IDEActivityLogMessage2@68"Restoration identifier is not available on iOS versions prior to 6.0-422261942#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@109"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitPersonalCell.xib0000000000000000^1#18446744073709551615#1#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--0#0#1#-19%DVTDocumentLocation4@109"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitPersonalCell.xib0000000000000000^782"CompileXIB rabbitSister/RabbitPersonalCell.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/RabbitPersonalCell.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitPersonalCell.xib36"F2D4D18F-7549-4161-8D32-DE4FF7FF6B01-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitPersonalViewController.xib
s422261942.068501
e422261942.253468
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitPersonalViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitPersonalViewController.xib56"CompileXIB rabbitSister/RabbitPersonalViewController.xib7ba011b6342bb941^5bec4ab6342bb941^---0#0#1#-19%DVTDocumentLocation2@119"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitPersonalViewController.xib0000000000000000^812"CompileXIB rabbitSister/RabbitPersonalViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/RabbitPersonalViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitPersonalViewController.xib36"5B22C47B-C313-482A-BBCC-EF6C21428651-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistClassifyCell.xib
s422261942.200421
e422261942.393233
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistClassifyCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistClassifyCell.xib46"CompileXIB rabbitSister/RegistClassifyCell.xib736633b6342bb941^f06c73b6342bb941^---0#0#1#-19%DVTDocumentLocation2@109"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistClassifyCell.xib0000000000000000^782"CompileXIB rabbitSister/RegistClassifyCell.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/RegistClassifyCell.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistClassifyCell.xib36"8905E68D-C0D9-48BF-BBF8-9ABC6CB90126-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistClassifyViewController.xib
s422261941.873727
e422261942.185442
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistClassifyViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistClassifyViewController.xib56"CompileXIB rabbitSister/RegistClassifyViewController.xib43c6dfb5342bb941^96792fb6342bb941^---0#0#1#-19%DVTDocumentLocation2@119"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistClassifyViewController.xib0000000000000000^812"CompileXIB rabbitSister/RegistClassifyViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/RegistClassifyViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistClassifyViewController.xib36"85697CC3-4705-4D92-B5D8-D5B859D7F087-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistServiceClassificationViewController.xib
s422261941.901269
e422261941.934724
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistServiceClassificationViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistServiceClassificationViewController.xib69"CompileXIB rabbitSister/RegistServiceClassificationViewController.xib95d3e6b5342bb941^db69efb5342bb941^---0#0#1#-19%DVTDocumentLocation2@132"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistServiceClassificationViewController.xib0000000000000000^851"CompileXIB rabbitSister/RegistServiceClassificationViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/RegistServiceClassificationViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistServiceClassificationViewController.xib36"221253CF-26E0-416B-A8A1-E7CB9ED5A55B-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistViewCell.xib
s422261942.216681
e422261942.724583
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistViewCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistViewCell.xib42"CompileXIB rabbitSister/RegistViewCell.xibc99037b6342bb941^897eb9b6342bb941^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistViewCell.xib0000000000000000^770"CompileXIB rabbitSister/RegistViewCell.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/RegistViewCell.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistViewCell.xib36"BE328216-31A5-4A9C-9706-E5F7B5233E06-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistViewController.xib
s422261937.951086
e422261941.908994
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistViewController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistViewController.xib:18: warning: Attributed Text on iOS versions prior to 6.0 [5]
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistViewController.xib48"CompileXIB rabbitSister/RegistViewController.xib4793f3b1342bb941^7cb4e8b5342bb941^-195"/* com.apple.ibtool.document.warnings *//Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistViewController.xib:18: warning: Attributed Text on iOS versions prior to 6.01(21%IDEActivityLogMessage2@44"Attributed Text on iOS versions prior to 6.0-422261941#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@111"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistViewController.xib0000000000000000^17#18446744073709551615#17#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--0#0#1#-19%DVTDocumentLocation4@111"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistViewController.xib0000000000000000^788"CompileXIB rabbitSister/RegistViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/RegistViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistViewController.xib36"059A3D6A-7437-4EEB-8E5A-52CA65D45057-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistrationCertificateViewController.xib
s422261947.100889
e422261947.180473
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistrationCertificateViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistrationCertificateViewController.xib65"CompileXIB rabbitSister/RegistrationCertificateViewController.xibb7eb19bb342bb941^c3452ebb342bb941^---0#0#1#-19%DVTDocumentLocation2@128"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistrationCertificateViewController.xib0000000000000000^839"CompileXIB rabbitSister/RegistrationCertificateViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/RegistrationCertificateViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistrationCertificateViewController.xib36"B0F3013E-4902-4819-9574-4B57B93F8E88-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RunnerRabbitCell.xib
s422261944.154619
e422261944.301168
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RunnerRabbitCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RunnerRabbitCell.xib44"CompileXIB rabbitSister/RunnerRabbitCell.xibffae27b8342bb941^4c374db8342bb941^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RunnerRabbitCell.xib0000000000000000^776"CompileXIB rabbitSister/RunnerRabbitCell.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/RunnerRabbitCell.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RunnerRabbitCell.xib36"E23C0C31-0AA9-4045-8117-A1A07C18DC56-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RunnerRabbitViewController.xib
s422261944.110408
e422261944.212082
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RunnerRabbitViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RunnerRabbitViewController.xib54"CompileXIB rabbitSister/RunnerRabbitViewController.xib255c1cb8342bb941^554b36b8342bb941^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RunnerRabbitViewController.xib0000000000000000^806"CompileXIB rabbitSister/RunnerRabbitViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/RunnerRabbitViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RunnerRabbitViewController.xib36"8E8D6AEA-2108-46DF-BC5C-7D00BF46647F-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ServiceSettlementViewController.xib
s422261948.202062
e422261948.371932
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ServiceSettlementViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ServiceSettlementViewController.xib59"CompileXIB rabbitSister/ServiceSettlementViewController.xib30d633bc342bb941^927a5fbc342bb941^---0#0#1#-19%DVTDocumentLocation2@122"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ServiceSettlementViewController.xib0000000000000000^821"CompileXIB rabbitSister/ServiceSettlementViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/ServiceSettlementViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ServiceSettlementViewController.xib36"9C658864-C7F2-4DED-9C98-FB3AAF9F3553-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SetUpViewController.xib
s422261948.526333
e422261948.641113
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SetUpViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SetUpViewController.xib47"CompileXIB rabbitSister/SetUpViewController.xibd0d186bc342bb941^d34fa4bc342bb941^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SetUpViewController.xib0000000000000000^785"CompileXIB rabbitSister/SetUpViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/SetUpViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SetUpViewController.xib36"1BFB39A8-6DFC-41D7-A667-F9F1FE8EC358-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SystemNotificationViewController.xib
